
[92m07-01 21:36:53[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 130, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 8.094639453566477e-05, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_extend_config'}
[92m07-01 21:36:53[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_213654-uo0l8o0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_extend_2026_07_02_T_05_36_53
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/uo0l8o0f
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 21:36:54[0m Wandb initialized: B1_hypergcn_extend_2026_07_02_T_05_36_53
[92m07-01 21:36:54[0m Loading dataset...
[92m07-01 21:36:55[0m INFO: Trainable parameter count:1478473
[92m07-01 21:36:55[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_07_02_T_02_33_57/latest_epoch.bin
[92m07-01 21:36:55[0m INFO: Training on 3518(3D) batches
[92m07-01 21:36:55[0m Gradient accumulation steps: 8, effective batch size: 32
 82%|████████▏ | 458/557 [01:22<00:17,  5.60it/s]
 82%|████████▏ | 459/557 [01:22<00:17,  5.60it/s]
 83%|████████▎ | 460/557 [01:22<00:17,  5.59it/s]
 83%|████████▎ | 461/557 [01:22<00:17,  5.60it/s]
 83%|████████▎ | 462/557 [01:23<00:16,  5.61it/s]
 83%|████████▎ | 463/557 [01:23<00:16,  5.62it/s]
 83%|████████▎ | 464/557 [01:23<00:16,  5.62it/s]
 83%|████████▎ | 465/557 [01:23<00:16,  5.61it/s]
 84%|████████▎ | 466/557 [01:23<00:16,  5.61it/s]
 84%|████████▍ | 467/557 [01:23<00:16,  5.60it/s]
 84%|████████▍ | 468/557 [01:24<00:15,  5.60it/s]
 84%|████████▍ | 469/557 [01:24<00:15,  5.60it/s]
 84%|████████▍ | 470/557 [01:24<00:15,  5.60it/s]
 85%|████████▍ | 471/557 [01:24<00:15,  5.58it/s]
 85%|████████▍ | 472/557 [01:24<00:15,  5.59it/s]
 85%|████████▍ | 473/557 [01:25<00:15,  5.58it/s]
 85%|████████▌ | 474/557 [01:25<00:14,  5.59it/s]
 85%|████████▌ | 475/557 [01:25<00:14,  5.59it/s]
 85%|████████▌ | 476/557 [01:25<00:14,  5.58it/s]
 86%|████████▌ | 477/557 [01:25<00:14,  5.59it/s]
 86%|████████▌ | 478/557 [01:25<00:14,  5.60it/s]
 86%|████████▌ | 479/557 [01:26<00:13,  5.61it/s]
 86%|████████▌ | 480/557 [01:26<00:13,  5.61it/s]
 86%|████████▋ | 481/557 [01:26<00:13,  5.61it/s]
 87%|████████▋ | 482/557 [01:26<00:13,  5.59it/s]
 87%|████████▋ | 483/557 [01:26<00:13,  5.60it/s]
 87%|████████▋ | 484/557 [01:26<00:13,  5.60it/s]
 87%|████████▋ | 485/557 [01:27<00:12,  5.59it/s]
 87%|████████▋ | 486/557 [01:27<00:12,  5.59it/s]
 87%|████████▋ | 487/557 [01:27<00:12,  5.58it/s]
 88%|████████▊ | 488/557 [01:27<00:12,  5.57it/s]
 88%|████████▊ | 489/557 [01:27<00:12,  5.58it/s]
 88%|████████▊ | 490/557 [01:28<00:12,  5.58it/s]
 88%|████████▊ | 491/557 [01:28<00:11,  5.58it/s]
 88%|████████▊ | 492/557 [01:28<00:11,  5.57it/s]
 89%|████████▊ | 493/557 [01:28<00:11,  5.56it/s]
 89%|████████▊ | 494/557 [01:28<00:11,  5.57it/s]
 89%|████████▉ | 495/557 [01:28<00:11,  5.57it/s]
 89%|████████▉ | 496/557 [01:29<00:10,  5.57it/s]
 89%|████████▉ | 497/557 [01:29<00:10,  5.57it/s]
 89%|████████▉ | 498/557 [01:29<00:10,  5.57it/s]
 90%|████████▉ | 499/557 [01:29<00:10,  5.57it/s]
 90%|████████▉ | 500/557 [01:29<00:10,  5.58it/s]
 90%|████████▉ | 501/557 [01:30<00:10,  5.60it/s]
 90%|█████████ | 502/557 [01:30<00:09,  5.61it/s]
 90%|█████████ | 503/557 [01:30<00:09,  5.60it/s]
 90%|█████████ | 504/557 [01:30<00:09,  5.60it/s]
 91%|█████████ | 505/557 [01:30<00:09,  5.60it/s]
 91%|█████████ | 506/557 [01:30<00:09,  5.60it/s]
 91%|█████████ | 507/557 [01:31<00:08,  5.61it/s]
 91%|█████████ | 508/557 [01:31<00:08,  5.60it/s]
 91%|█████████▏| 509/557 [01:31<00:08,  5.58it/s]
 92%|█████████▏| 510/557 [01:31<00:08,  5.58it/s]
 92%|█████████▏| 511/557 [01:31<00:08,  5.58it/s]
 92%|█████████▏| 512/557 [01:31<00:08,  5.58it/s]
 92%|█████████▏| 513/557 [01:32<00:07,  5.57it/s]
 92%|█████████▏| 514/557 [01:32<00:07,  5.56it/s]
 92%|█████████▏| 515/557 [01:32<00:07,  5.57it/s]
 93%|█████████▎| 516/557 [01:32<00:07,  5.57it/s]
 93%|█████████▎| 517/557 [01:32<00:07,  5.57it/s]
 93%|█████████▎| 518/557 [01:33<00:07,  5.56it/s]
 93%|█████████▎| 519/557 [01:33<00:06,  5.56it/s]
 93%|█████████▎| 520/557 [01:33<00:06,  5.56it/s]
 94%|█████████▎| 521/557 [01:33<00:06,  5.56it/s]
 94%|█████████▎| 522/557 [01:33<00:06,  5.56it/s]
 94%|█████████▍| 523/557 [01:33<00:06,  5.56it/s]
 94%|█████████▍| 524/557 [01:34<00:05,  5.56it/s]
 94%|█████████▍| 525/557 [01:34<00:05,  5.56it/s]
 94%|█████████▍| 526/557 [01:34<00:05,  5.56it/s]
 95%|█████████▍| 527/557 [01:34<00:05,  5.56it/s]
 95%|█████████▍| 528/557 [01:34<00:05,  5.56it/s]
 95%|█████████▍| 529/557 [01:35<00:05,  5.57it/s]
 95%|█████████▌| 530/557 [01:35<00:04,  5.56it/s]
 95%|█████████▌| 531/557 [01:35<00:04,  5.56it/s]
 96%|█████████▌| 532/557 [01:35<00:04,  5.55it/s]
 96%|█████████▌| 533/557 [01:35<00:04,  5.55it/s]
 96%|█████████▌| 534/557 [01:35<00:04,  5.56it/s]
 96%|█████████▌| 535/557 [01:36<00:03,  5.56it/s]
 96%|█████████▌| 536/557 [01:36<00:03,  5.56it/s]
 96%|█████████▋| 537/557 [01:36<00:03,  5.56it/s]
 97%|█████████▋| 538/557 [01:36<00:03,  5.57it/s]
 97%|█████████▋| 539/557 [01:36<00:03,  5.57it/s]
 97%|█████████▋| 540/557 [01:37<00:03,  5.57it/s]
 97%|█████████▋| 541/557 [01:37<00:02,  5.57it/s]
 97%|█████████▋| 542/557 [01:37<00:02,  5.58it/s]
 97%|█████████▋| 543/557 [01:37<00:02,  5.60it/s]
 98%|█████████▊| 544/557 [01:37<00:02,  5.61it/s]
 98%|█████████▊| 545/557 [01:37<00:02,  5.60it/s]
 98%|█████████▊| 546/557 [01:38<00:01,  5.61it/s]
 98%|█████████▊| 547/557 [01:38<00:01,  5.61it/s]
 98%|█████████▊| 548/557 [01:38<00:01,  5.60it/s]
 99%|█████████▊| 549/557 [01:38<00:01,  5.59it/s]
 99%|█████████▊| 550/557 [01:38<00:01,  5.59it/s]
 99%|█████████▉| 551/557 [01:38<00:01,  5.58it/s]
 99%|█████████▉| 552/557 [01:39<00:00,  5.59it/s]
 99%|█████████▉| 553/557 [01:39<00:00,  5.59it/s]
 99%|█████████▉| 554/557 [01:39<00:00,  5.58it/s]
100%|█████████▉| 555/557 [01:39<00:00,  5.58it/s]
100%|█████████▉| 556/557 [01:39<00:00,  5.58it/s]
100%|██████████| 557/557 [01:40<00:00,  5.58it/s]
100%|██████████| 557/557 [01:40<00:00,  5.57it/s]
[92m07-01 22:17:21[0m 557
[92m07-01 22:17:22[0m (2228, 243, 17, 3)
[92m07-01 22:17:22[0m num_test_frames:566920
[92m07-01 22:17:22[0m 2228
[92m07-01 22:17:25[0m +-----------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+--------------------+
| test_name |     Direction      |      Discuss       |      Eating      |       Greet       |       Phone        |       Photo        |        Pose       |      Purchase     |      Sitting       |    SittingDown     |       Smoke       |        Wait        |        Walk        |      WalkDog      |      WalkTwo       |
+-----------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+--------------------+
|     P1    | 42.823688172999724 | 45.803565531238874 | 44.4653857924383 | 41.17207188820479 | 49.46767574018456  | 60.83262902494741  | 44.70056891510389 | 41.90090681816144 | 59.789494493886416 | 73.31343668093315  | 48.45033290201566 | 45.081374971575116 | 34.54434346238141  |  45.4235294627591 | 34.34524493429396  |
|     P2    | 34.37573931994752  | 37.58809076816683  | 36.3773603508766 | 34.16580132708791 | 39.912408732707874 | 45.387514673458135 | 35.49626833443016 | 34.79498538780915 | 49.37078026944328  | 59.696900337103244 | 40.94221839778128 |  35.6565943920769  | 28.722133661809213 | 38.54470523365604 | 28.586726640457968 |
+-----------+--------------------+--------------------+------------------+-------------------+--------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+-------------------+--------------------+
[92m07-01 22:17:25[0m Protocol #1 Error (MPJPE):47.474283252741586mm
[92m07-01 22:17:25[0m Protocol #2 Error (P-MPJPE):38.64121518845414mm
[92m07-01 22:17:25[0m ----------
[92m07-01 22:17:25[0m Layer ste_0 norm-space error: 0.6976
[92m07-01 22:17:25[0m Layer tte_0 norm-space error: 0.6296
[92m07-01 22:17:25[0m Layer ste_1 norm-space error: 0.6336
[92m07-01 22:17:25[0m Layer tte_1 norm-space error: 0.6308
[92m07-01 22:17:25[0m Layer ste_2 norm-space error: 0.6129
[92m07-01 22:17:25[0m Layer tte_2 norm-space error: 0.6136
[92m07-01 22:17:25[0m Layer ste_3 norm-space error: 0.6044
[92m07-01 22:17:25[0m Layer tte_3 norm-space error: 0.6023
[92m07-01 22:17:25[0m Layer ste_4 norm-space error: 0.5830
[92m07-01 22:17:25[0m Layer tte_4 norm-space error: 0.5618
[92m07-01 22:17:25[0m Layer ste_5 norm-space error: 0.5709
[92m07-01 22:17:25[0m Layer tte_5 norm-space error: 0.5358
[92m07-01 22:17:25[0m Layer ste_6 norm-space error: 0.5248
[92m07-01 22:17:25[0m Layer tte_6 norm-space error: 0.5297
[92m07-01 22:17:25[0m Layer ste_7 norm-space error: 0.5224
[92m07-01 22:17:25[0m Layer tte_7 norm-space error: 0.5232
[92m07-01 22:17:25[0m Layer ste_8 norm-space error: 0.5272
[92m07-01 22:17:25[0m Layer tte_8 norm-space error: 0.5383
[92m07-01 22:17:25[0m Layer ste_9 norm-space error: 0.5268
[92m07-01 22:17:25[0m Layer tte_9 norm-space error: 0.5122
[92m07-01 22:17:25[0m [122] time 18.55 lr 0.000080 3d_train 0.013944 e1 47.474283 e2 38.641215
[92m07-01 22:17:25[0m Remaining training time: 3:02:32.091828
[92m07-01 22:17:25[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_extend_2026_07_02_T_05_36_53/latest_epoch.bin
[92m07-01 22:17:25[0m Training epoch 122.

0it [00:00, ?it/s]
1it [00:00,  6.15it/s]
2it [00:00,  3.63it/s]
3it [00:00,  3.41it/s]
4it [00:01,  3.28it/s]
5it [00:01,  3.23it/s]
6it [00:01,  3.20it/s]
7it [00:02,  3.17it/s]
8it [00:02,  3.13it/s]
9it [00:02,  3.29it/s]
10it [00:03,  3.12it/s]
11it [00:03,  3.11it/s]
12it [00:03,  3.12it/s]
13it [00:04,  3.13it/s]
14it [00:04,  3.13it/s]
15it [00:04,  3.13it/s]
16it [00:04,  3.11it/s]
17it [00:05,  3.25it/s]
18it [00:05,  3.09it/s]
19it [00:05,  3.10it/s]
20it [00:06,  3.10it/s]
21it [00:06,  3.11it/s]
22it [00:06,  3.12it/s]
23it [00:07,  3.12it/s]
24it [00:07,  3.10it/s]
25it [00:07,  3.26it/s]
26it [00:08,  3.10it/s]
27it [00:08,  3.10it/s]
28it [00:08,  3.11it/s]
29it [00:09,  3.11it/s]
30it [00:09,  3.11it/s]
31it [00:09,  3.11it/s]
32it [00:10,  3.08it/s]
33it [00:10,  3.23it/s]
34it [00:10,  3.08it/s]
35it [00:11,  3.09it/s]
36it [00:11,  3.09it/s]
37it [00:11,  3.09it/s]
38it [00:12,  3.10it/s]
39it [00:12,  3.10it/s]
40it [00:12,  3.09it/s]
41it [00:12,  3.24it/s]
42it [00:13,  3.09it/s]
43it [00:13,  3.10it/s]
44it [00:13,  3.11it/s]
45it [00:14,  3.10it/s]
46it [00:14,  3.10it/s]
47it [00:14,  3.11it/s]
48it [00:15,  3.08it/s]
49it [00:15,  3.23it/s]
50it [00:15,  3.08it/s]
51it [00:16,  3.09it/s]
52it [00:16,  3.10it/s]
53it [00:16,  3.11it/s]
54it [00:17,  3.10it/s]
55it [00:17,  3.11it/s]
56it [00:17,  3.09it/s]
57it [00:18,  3.23it/s]
58it [00:18,  3.09it/s]
59it [00:18,  3.10it/s]
60it [00:19,  3.11it/s]
61it [00:19,  3.12it/s]
62it [00:19,  3.13it/s]
63it [00:20,  3.13it/s]
64it [00:20,  3.11it/s]
65it [00:20,  3.25it/s]
66it [00:21,  3.10it/s]
67it [00:21,  3.12it/s]
68it [00:21,  3.12it/s]
69it [00:21,  3.13it/s]
70it [00:22,  3.13it/s]
71it [00:22,  3.13it/s]
72it [00:22,  3.11it/s]
73it [00:23,  3.27it/s]
74it [00:23,  3.11it/s]
75it [00:23,  3.10it/s]
76it [00:24,  3.12it/s]
77it [00:24,  3.13it/s]
78it [00:24,  3.14it/s]
79it [00:25,  3.15it/s]
80it [00:25,  3.12it/s]
81it [00:25,  3.28it/s]
82it [00:26,  3.13it/s]
83it [00:26,  3.14it/s]
84it [00:26,  3.14it/s]
85it [00:27,  3.14it/s]
86it [00:27,  3.14it/s]
87it [00:27,  3.14it/s]
88it [00:28,  3.13it/s]
89it [00:28,  3.28it/s]
90it [00:28,  3.15it/s]
91it [00:28,  3.15it/s]
92it [00:29,  3.17it/s]
93it [00:29,  3.17it/s]
94it [00:29,  3.17it/s]
95it [00:30,  3.17it/s]
96it [00:30,  3.15it/s]
97it [00:30,  3.29it/s]
98it [00:31,  3.15it/s]
99it [00:31,  3.16it/s]
100it [00:31,  3.16it/s]
101it [00:32,  3.18it/s]
102it [00:32,  3.16it/s]
103it [00:32,  3.16it/s]
104it [00:33,  3.15it/s]
105it [00:33,  3.30it/s]
106it [00:33,  3.15it/s]
107it [00:33,  3.17it/s]
108it [00:34,  3.17it/s]
109it [00:34,  3.17it/s]
110it [00:34,  3.18it/s]
111it [00:35,  3.18it/s]
112it [00:35,  3.16it/s]
113it [00:35,  3.31it/s]
114it [00:36,  3.16it/s]
115it [00:36,  3.17it/s]
116it [00:36,  3.19it/s]
117it [00:37,  3.19it/s]
118it [00:37,  3.19it/s]
119it [00:37,  3.20it/s]
120it [00:38,  3.17it/s]
121it [00:38,  3.32it/s]
122it [00:38,  3.16it/s]
123it [00:38,  3.18it/s]
124it [00:39,  3.19it/s]
125it [00:39,  3.19it/s]
126it [00:39,  3.19it/s]
127it [00:40,  3.19it/s]
128it [00:40,  3.17it/s]
129it [00:40,  3.32it/s]
130it [00:41,  3.16it/s]
131it [00:41,  3.17it/s]
132it [00:41,  3.18it/s]
133it [00:42,  3.19it/s]
134it [00:42,  3.19it/s]
135it [00:42,  3.19it/s]
136it [00:43,  3.18it/s]
137it [00:43,  3.32it/s]
138it [00:43,  3.16it/s]
139it [00:43,  3.18it/s]
140it [00:44,  3.19it/s]
141it [00:44,  3.19it/s]
142it [00:44,  3.19it/s]
143it [00:45,  3.19it/s]
144it [00:45,  3.17it/s]
145it [00:45,  3.32it/s]
146it [00:46,  3.18it/s]
147it [00:46,  3.18it/s]
148it [00:46,  3.19it/s]
149it [00:47,  3.20it/s]
150it [00:47,  3.21it/s]
151it [00:47,  3.21it/s]
152it [00:48,  3.17it/s]
153it [00:48,  3.33it/s]
154it [00:48,  3.18it/s]
155it [00:48,  3.17it/s]
156it [00:49,  3.18it/s]
157it [00:49,  3.20it/s]
158it [00:49,  3.20it/s]
159it [00:50,  3.21it/s]
160it [00:50,  3.19it/s]
161it [00:50,  3.34it/s]
162it [00:51,  3.20it/s]
163it [00:51,  3.21it/s]
164it [00:51,  3.21it/s]
165it [00:52,  3.21it/s]
166it [00:52,  3.21it/s]
167it [00:52,  3.20it/s]
168it [00:53,  3.17it/s]
169it [00:53,  3.33it/s]
170it [00:53,  3.17it/s]
171it [00:53,  3.18it/s]
172it [00:54,  3.19it/s]
173it [00:54,  3.20it/s]
174it [00:54,  3.19it/s]
175it [00:55,  3.20it/s]
176it [00:55,  3.18it/s]
177it [00:55,  3.33it/s]
178it [00:56,  3.18it/s]
179it [00:56,  3.18it/s]
180it [00:56,  3.20it/s]
181it [00:57,  3.20it/s]
182it [00:57,  3.20it/s]
183it [00:57,  3.20it/s]
184it [00:58,  3.17it/s]
185it [00:58,  3.33it/s]
186it [00:58,  3.18it/s]
187it [00:58,  3.19it/s]
188it [00:59,  3.20it/s]
189it [00:59,  3.21it/s]
190it [00:59,  3.21it/s]
191it [01:00,  3.22it/s]
192it [01:00,  3.19it/s]
193it [01:00,  3.35it/s]
194it [01:01,  3.19it/s]
195it [01:01,  3.21it/s]
196it [01:01,  3.21it/s]
197it [01:02,  3.22it/s]
198it [01:02,  3.21it/s]
199it [01:02,  3.22it/s]
200it [01:02,  3.20it/s]
201it [01:03,  3.35it/s]
202it [01:03,  3.19it/s]
203it [01:03,  3.20it/s]
204it [01:04,  3.21it/s]
205it [01:04,  3.21it/s]
206it [01:04,  3.22it/s]
207it [01:05,  3.21it/s]
208it [01:05,  3.19it/s]
209it [01:05,  3.33it/s]
210it [01:06,  3.18it/s]
211it [01:06,  3.19it/s]
212it [01:06,  3.18it/s]
213it [01:07,  3.19it/s]
214it [01:07,  3.20it/s]
215it [01:07,  3.21it/s]
216it [01:07,  3.19it/s]
217it [01:08,  3.33it/s]
218it [01:08,  3.17it/s]
219it [01:08,  3.18it/s]
220it [01:09,  3.18it/s]
221it [01:09,  3.18it/s]
222it [01:09,  3.19it/s]
223it [01:10,  3.19it/s]
224it [01:10,  3.17it/s]
225it [01:10,  3.32it/s]
226it [01:11,  3.18it/s]
227it [01:11,  3.19it/s]
228it [01:11,  3.19it/s]
229it [01:12,  3.18it/s]
230it [01:12,  3.19it/s]
231it [01:12,  3.19it/s]
232it [01:12,  3.16it/s]
233it [01:13,  3.33it/s]
234it [01:13,  3.17it/s]
235it [01:13,  3.18it/s]
236it [01:14,  3.18it/s]
237it [01:14,  3.19it/s]
238it [01:14,  3.19it/s]
239it [01:15,  3.19it/s]
240it [01:15,  3.17it/s]
241it [01:15,  3.33it/s]
242it [01:16,  3.18it/s]
243it [01:16,  3.19it/s]
244it [01:16,  3.20it/s]
245it [01:17,  3.20it/s]
246it [01:17,  3.19it/s]
247it [01:17,  3.20it/s]
248it [01:17,  3.18it/s]
249it [01:18,  3.33it/s]
250it [01:18,  3.18it/s]
251it [01:18,  3.18it/s]
252it [01:19,  3.19it/s]
253it [01:19,  3.19it/s]
254it [01:19,  3.20it/s]
255it [01:20,  3.19it/s]
256it [01:20,  3.18it/s]
257it [01:20,  3.33it/s]
258it [01:21,  3.16it/s]
259it [01:21,  3.17it/s]
260it [01:21,  3.19it/s]
261it [01:22,  3.19it/s]
262it [01:22,  3.19it/s]
263it [01:22,  3.19it/s]
264it [01:22,  3.18it/s]
265it [01:23,  3.34it/s]
266it [01:23,  3.16it/s]
267it [01:23,  3.17it/s]
268it [01:24,  3.18it/s]
269it [01:24,  3.18it/s]
270it [01:24,  3.19it/s]
271it [01:25,  3.18it/s]
272it [01:25,  3.17it/s]
273it [01:25,  3.32it/s]
274it [01:26,  3.16it/s]
275it [01:26,  3.16it/s]
276it [01:26,  3.17it/s]
277it [01:27,  3.17it/s]
278it [01:27,  3.18it/s]
279it [01:27,  3.19it/s]
280it [01:27,  3.16it/s]
281it [01:28,  3.32it/s]
282it [01:28,  3.16it/s]
283it [01:28,  3.16it/s]
284it [01:29,  3.18it/s]
285it [01:29,  3.18it/s]
286it [01:29,  3.19it/s]
287it [01:30,  3.19it/s]
288it [01:30,  3.16it/s]
289it [01:30,  3.31it/s]
290it [01:31,  3.14it/s]
291it [01:31,  3.16it/s]
292it [01:31,  3.16it/s]
293it [01:32,  3.17it/s]
294it [01:32,  3.16it/s]
295it [01:32,  3.17it/s]
296it [01:33,  3.14it/s]
297it [01:33,  3.29it/s]
298it [01:33,  3.14it/s]
299it [01:33,  3.16it/s]
300it [01:34,  3.16it/s]
301it [01:34,  3.17it/s]
302it [01:34,  3.17it/s]
303it [01:35,  3.17it/s]
304it [01:35,  3.14it/s]
305it [01:35,  3.29it/s]
306it [01:36,  3.13it/s]
307it [01:36,  3.14it/s]
308it [01:36,  3.15it/s]
309it [01:37,  3.16it/s]
310it [01:37,  3.16it/s]
311it [01:37,  3.16it/s]
312it [01:38,  3.14it/s]
313it [01:38,  3.28it/s]
314it [01:38,  3.13it/s]
315it [01:39,  3.13it/s]
316it [01:39,  3.14it/s]
317it [01:39,  3.16it/s]
318it [01:39,  3.16it/s]
319it [01:40,  3.16it/s]
320it [01:40,  3.14it/s]
321it [01:40,  3.28it/s]
322it [01:41,  3.12it/s]
323it [01:41,  3.13it/s]
324it [01:41,  3.13it/s]
325it [01:42,  3.14it/s]
326it [01:42,  3.14it/s]
327it [01:42,  3.14it/s]
328it [01:43,  3.13it/s]
329it [01:43,  3.27it/s]
330it [01:43,  3.11it/s]
331it [01:44,  3.12it/s]
332it [01:44,  3.13it/s]
333it [01:44,  3.14it/s]
334it [01:45,  3.14it/s]
335it [01:45,  3.14it/s]
336it [01:45,  3.12it/s]
337it [01:45,  3.26it/s]
338it [01:46,  3.12it/s]
339it [01:46,  3.12it/s]
340it [01:46,  3.13it/s]
341it [01:47,  3.14it/s]
342it [01:47,  3.13it/s]
343it [01:47,  3.14it/s]
344it [01:48,  3.12it/s]
345it [01:48,  3.27it/s]
346it [01:48,  3.12it/s]
347it [01:49,  3.13it/s]
348it [01:49,  3.12it/s]
349it [01:49,  3.13it/s]
350it [01:50,  3.13it/s]
351it [01:50,  3.12it/s]
352it [01:50,  3.09it/s]
353it [01:51,  3.25it/s]
354it [01:51,  3.10it/s]
355it [01:51,  3.11it/s]
356it [01:52,  3.11it/s]
357it [01:52,  3.11it/s]
358it [01:52,  3.13it/s]
359it [01:53,  3.13it/s]
360it [01:53,  3.11it/s]
361it [01:53,  3.25it/s]
362it [01:53,  3.10it/s]
363it [01:54,  3.11it/s]
364it [01:54,  3.11it/s]
365it [01:54,  3.11it/s]
366it [01:55,  3.11it/s]
367it [01:55,  3.11it/s]
368it [01:55,  3.09it/s]
369it [01:56,  3.24it/s]
370it [01:56,  3.10it/s]
371it [01:56,  3.10it/s]
372it [01:57,  3.10it/s]
373it [01:57,  3.11it/s]
374it [01:57,  3.11it/s]
375it [01:58,  3.12it/s]
376it [01:58,  3.09it/s]
377it [01:58,  3.24it/s]
378it [01:59,  3.09it/s]
379it [01:59,  3.10it/s]
380it [01:59,  3.10it/s]
381it [02:00,  3.11it/s]
382it [02:00,  3.10it/s]
383it [02:00,  3.11it/s]
384it [02:01,  3.09it/s]
385it [02:01,  3.23it/s]
386it [02:01,  3.09it/s]
387it [02:01,  3.10it/s]
388it [02:02,  3.09it/s]
389it [02:02,  3.10it/s]
390it [02:02,  3.11it/s]
391it [02:03,  3.11it/s]
392it [02:03,  3.09it/s]
393it [02:03,  3.24it/s]
394it [02:04,  3.09it/s]
395it [02:04,  3.10it/s]
396it [02:04,  3.10it/s]
397it [02:05,  3.11it/s]
398it [02:05,  3.12it/s]
399it [02:05,  3.12it/s]
400it [02:06,  3.10it/s]
401it [02:06,  3.25it/s]
402it [02:06,  3.10it/s]
403it [02:07,  3.11it/s]
404it [02:07,  3.11it/s]
405it [02:07,  3.12it/s]
406it [02:08,  3.12it/s]
407it [02:08,  3.12it/s]
408it [02:08,  3.10it/s]
409it [02:08,  3.25it/s]
410it [02:09,  3.10it/s]
411it [02:09,  3.11it/s]
412it [02:09,  3.11it/s]
413it [02:10,  3.12it/s]
414it [02:10,  3.13it/s]
415it [02:10,  3.12it/s]
416it [02:11,  3.11it/s]
417it [02:11,  3.26it/s]
418it [02:11,  3.11it/s]
419it [02:12,  3.12it/s]
420it [02:12,  3.13it/s]
421it [02:12,  3.14it/s]
422it [02:13,  3.14it/s]
423it [02:13,  3.14it/s]
424it [02:13,  3.12it/s]
425it [02:14,  3.27it/s]
