
[92m07-02 00:59:58[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-02 00:59:58[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260702_005958-vtrr6a1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_07_02_T_08_59_58
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/vtrr6a1o
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-02 00:59:59[0m Wandb initialized: C1_ssi_msm_2026_07_02_T_08_59_58
[92m07-02 00:59:59[0m Loading dataset...
[92m07-02 01:00:00[0m INFO: Trainable parameter count:1483300
[92m07-02 01:00:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier4/C1_ssi_msm_2026_06_30_T_05_41_42/latest_epoch.bin
[92m07-02 01:00:00[0m INFO: Training on 3518(3D) batches
[92m07-02 01:00:00[0m Gradient accumulation steps: 8, effective batch size: 32
1190it [06:21,  3.12it/s]
1191it [06:21,  3.12it/s]
1192it [06:22,  3.11it/s]
1193it [06:22,  3.23it/s]
1194it [06:22,  3.09it/s]
1195it [06:23,  3.10it/s]
1196it [06:23,  3.10it/s]
1197it [06:23,  3.11it/s]
1198it [06:24,  3.11it/s]
1199it [06:24,  3.11it/s]
1200it [06:24,  3.09it/s]
1201it [06:25,  3.22it/s]
1202it [06:25,  3.09it/s]
1203it [06:25,  3.10it/s]
1204it [06:26,  3.11it/s]
1205it [06:26,  3.10it/s]
1206it [06:26,  3.10it/s]
1207it [06:27,  3.11it/s]
1208it [06:27,  3.09it/s]
1209it [06:27,  3.22it/s]
1210it [06:28,  3.10it/s]
1211it [06:28,  3.10it/s]
1212it [06:28,  3.10it/s]
1213it [06:29,  3.11it/s]
1214it [06:29,  3.11it/s]
1215it [06:29,  3.11it/s]
1216it [06:29,  3.09it/s]
1217it [06:30,  3.21it/s]
1218it [06:30,  3.07it/s]
1219it [06:30,  3.09it/s]
1220it [06:31,  3.10it/s]
1221it [06:31,  3.10it/s]
1222it [06:31,  3.11it/s]
1223it [06:32,  3.11it/s]
1224it [06:32,  3.09it/s]
1225it [06:32,  3.21it/s]
1226it [06:33,  3.08it/s]
1227it [06:33,  3.09it/s]
1228it [06:33,  3.09it/s]
1229it [06:34,  3.09it/s]
1230it [06:34,  3.10it/s]
1231it [06:34,  3.10it/s]
1232it [06:35,  3.08it/s]
1233it [06:35,  3.21it/s]
1234it [06:35,  3.07it/s]
1235it [06:36,  3.08it/s]
1236it [06:36,  3.08it/s]
1237it [06:36,  3.09it/s]
1238it [06:37,  3.10it/s]
1239it [06:37,  3.10it/s]
1240it [06:37,  3.06it/s]
1241it [06:37,  3.20it/s]
1242it [06:38,  3.07it/s]
1243it [06:38,  3.08it/s]
1244it [06:38,  3.08it/s]
1245it [06:39,  3.09it/s]
1246it [06:39,  3.09it/s]
1247it [06:39,  3.09it/s]
1248it [06:40,  3.07it/s]
1249it [06:40,  3.20it/s]
1250it [06:40,  3.07it/s]
1251it [06:41,  3.08it/s]
1252it [06:41,  3.08it/s]
1253it [06:41,  3.08it/s]
1254it [06:42,  3.08it/s]
1255it [06:42,  3.08it/s]
1256it [06:42,  3.07it/s]
1257it [06:43,  3.19it/s]
1258it [06:43,  3.06it/s]
1259it [06:43,  3.07it/s]
1260it [06:44,  3.08it/s]
1261it [06:44,  3.09it/s]
1262it [06:44,  3.08it/s]
1263it [06:45,  3.08it/s]
1264it [06:45,  3.06it/s]
1265it [06:45,  3.19it/s]
1266it [06:46,  3.07it/s]
1267it [06:46,  3.08it/s]
1268it [06:46,  3.08it/s]
1269it [06:47,  3.09it/s]
1270it [06:47,  3.09it/s]
1271it [06:47,  3.08it/s]
1272it [06:48,  3.07it/s]
1273it [06:48,  3.19it/s]
1274it [06:48,  3.06it/s]
1275it [06:49,  3.06it/s]
1276it [06:49,  3.07it/s]
1277it [06:49,  3.08it/s]
1278it [06:49,  3.09it/s]
1279it [06:50,  3.08it/s]
1280it [06:50,  3.06it/s]
1281it [06:50,  3.19it/s]
1282it [06:51,  3.07it/s]
1283it [06:51,  3.08it/s]
1284it [06:51,  3.08it/s]
1285it [06:52,  3.08it/s]
1286it [06:52,  3.08it/s]
1287it [06:52,  3.09it/s]
1288it [06:53,  3.08it/s]
1289it [06:53,  3.20it/s]
1290it [06:53,  3.08it/s]
1291it [06:54,  3.08it/s]
1292it [06:54,  3.08it/s]
1293it [06:54,  3.09it/s]
1294it [06:55,  3.09it/s]
1295it [06:55,  3.10it/s]
1296it [06:55,  3.08it/s]
1297it [06:56,  3.20it/s]
1298it [06:56,  3.07it/s]
1299it [06:56,  3.08it/s]
1300it [06:57,  3.08it/s]
1301it [06:57,  3.08it/s]
1302it [06:57,  3.09it/s]
1303it [06:58,  3.10it/s]
1304it [06:58,  3.07it/s]
1305it [06:58,  3.19it/s]
1306it [06:59,  3.07it/s]
1307it [06:59,  3.08it/s]
1308it [06:59,  3.09it/s]
1309it [07:00,  3.10it/s]
1310it [07:00,  3.10it/s]
1311it [07:00,  3.10it/s]
1312it [07:00,  3.07it/s]
1313it [07:01,  3.20it/s]
1314it [07:01,  3.07it/s]
1315it [07:01,  3.08it/s]
1316it [07:02,  3.09it/s]
1317it [07:02,  3.10it/s]
1318it [07:02,  3.10it/s]
1319it [07:03,  3.10it/s]
1320it [07:03,  3.08it/s]
1321it [07:03,  3.20it/s]
1322it [07:04,  3.07it/s]
1323it [07:04,  3.08it/s]
1324it [07:04,  3.09it/s]
1325it [07:05,  3.09it/s]
1326it [07:05,  3.09it/s]
1327it [07:05,  3.09it/s]
1328it [07:06,  3.07it/s]
1329it [07:06,  3.20it/s]
1330it [07:06,  3.07it/s]
1331it [07:07,  3.08it/s]
1332it [07:07,  3.09it/s]
1333it [07:07,  3.08it/s]
1334it [07:08,  3.09it/s]
1335it [07:08,  3.09it/s]
1336it [07:08,  3.07it/s]
1337it [07:09,  3.19it/s]
1338it [07:09,  3.06it/s]
1339it [07:09,  3.07it/s]
1340it [07:10,  3.08it/s]
1341it [07:10,  3.09it/s]
1342it [07:10,  3.09it/s]
1343it [07:10,  3.09it/s]
1344it [07:11,  3.07it/s]
1345it [07:11,  3.19it/s]
1346it [07:11,  3.07it/s]
1347it [07:12,  3.08it/s]
1348it [07:12,  3.09it/s]
1349it [07:12,  3.09it/s]
1350it [07:13,  3.09it/s]
1351it [07:13,  3.09it/s]
1352it [07:13,  3.07it/s]
1353it [07:14,  3.19it/s]
1354it [07:14,  3.07it/s]
1355it [07:14,  3.08it/s]
1356it [07:15,  3.08it/s]
1357it [07:15,  3.08it/s]
1358it [07:15,  3.08it/s]
1359it [07:16,  3.09it/s]
1360it [07:16,  3.07it/s]
1361it [07:16,  3.19it/s]
1362it [07:17,  3.06it/s]
1363it [07:17,  3.07it/s]
1364it [07:17,  3.08it/s]
1365it [07:18,  3.09it/s]
1366it [07:18,  3.08it/s]
1367it [07:18,  3.08it/s]
1368it [07:19,  3.06it/s]
1369it [07:19,  3.18it/s]
1370it [07:19,  3.06it/s]
1371it [07:20,  3.07it/s]
1372it [07:20,  3.07it/s]
1373it [07:20,  3.08it/s]
1374it [07:21,  3.08it/s]
1375it [07:21,  3.09it/s]
1376it [07:21,  3.07it/s]
1377it [07:21,  3.19it/s]
1378it [07:22,  3.06it/s]
1379it [07:22,  3.07it/s]
1380it [07:22,  3.08it/s]
1381it [07:23,  3.09it/s]
1382it [07:23,  3.08it/s]
1383it [07:23,  3.09it/s]
1384it [07:24,  3.07it/s]
1385it [07:24,  3.19it/s]
1386it [07:24,  3.08it/s]
1387it [07:25,  3.09it/s]
1388it [07:25,  3.09it/s]
1389it [07:25,  3.09it/s]
1390it [07:26,  3.09it/s]
1391it [07:26,  3.10it/s]
1392it [07:26,  3.07it/s]
1393it [07:27,  3.20it/s]
1394it [07:27,  3.08it/s]
1395it [07:27,  3.09it/s]
1396it [07:28,  3.08it/s]
1397it [07:28,  3.08it/s]
1398it [07:28,  3.08it/s]
1399it [07:29,  3.09it/s]
1400it [07:29,  3.07it/s]
1401it [07:29,  3.20it/s]
1402it [07:30,  3.06it/s]
1403it [07:30,  3.07it/s]
1404it [07:30,  3.08it/s]
1405it [07:31,  3.09it/s]
1406it [07:31,  3.10it/s]
1407it [07:31,  3.10it/s]
1408it [07:32,  3.08it/s]
1409it [07:32,  3.21it/s]
1410it [07:32,  3.07it/s]
1411it [07:32,  3.07it/s]
1412it [07:33,  3.08it/s]
1413it [07:33,  3.09it/s]
1414it [07:33,  3.09it/s]
1415it [07:34,  3.09it/s]
1416it [07:34,  3.07it/s]
1417it [07:34,  3.20it/s]
1418it [07:35,  3.07it/s]
1419it [07:35,  3.08it/s]
1420it [07:35,  3.09it/s]
1421it [07:36,  3.10it/s]
1422it [07:36,  3.10it/s]
1423it [07:36,  3.10it/s]
1424it [07:37,  3.08it/s]
1425it [07:37,  3.20it/s]
1426it [07:37,  3.07it/s]
1427it [07:38,  3.08it/s]
1428it [07:38,  3.09it/s]
1429it [07:38,  3.10it/s]
1430it [07:39,  3.11it/s]
1431it [07:39,  3.11it/s]
1432it [07:39,  3.09it/s]
1433it [07:40,  3.21it/s]
1434it [07:40,  3.08it/s]
1435it [07:40,  3.09it/s]
1436it [07:41,  3.10it/s]
1437it [07:41,  3.10it/s]
1438it [07:41,  3.10it/s]
1439it [07:41,  3.10it/s]
1440it [07:42,  3.08it/s]
1441it [07:42,  3.21it/s]
1442it [07:42,  3.09it/s]
1443it [07:43,  3.09it/s]
1444it [07:43,  3.10it/s]
1445it [07:43,  3.09it/s]
1446it [07:44,  3.10it/s]
1447it [07:44,  3.10it/s]
1448it [07:44,  3.08it/s]
1449it [07:45,  3.21it/s]
1450it [07:45,  3.08it/s]
1451it [07:45,  3.09it/s]
1452it [07:46,  3.10it/s]
1453it [07:46,  3.11it/s]
1454it [07:46,  3.11it/s]
1455it [07:47,  3.09it/s]
1456it [07:47,  3.08it/s]
1457it [07:47,  3.20it/s]
1458it [07:48,  3.07it/s]
1459it [07:48,  3.09it/s]
1460it [07:48,  3.10it/s]
1461it [07:49,  3.10it/s]
1462it [07:49,  3.10it/s]
1463it [07:49,  3.10it/s]
1464it [07:50,  3.08it/s]
1465it [07:50,  3.20it/s]
1466it [07:50,  3.07it/s]
1467it [07:51,  3.08it/s]
1468it [07:51,  3.09it/s]
1469it [07:51,  3.09it/s]
1470it [07:51,  3.09it/s]
1471it [07:52,  3.09it/s]
1472it [07:52,  3.07it/s]
1473it [07:52,  3.20it/s]
1474it [07:53,  3.07it/s]
1475it [07:53,  3.08it/s]
1476it [07:53,  3.09it/s]
1477it [07:54,  3.09it/s]
1478it [07:54,  3.09it/s]
1479it [07:54,  3.08it/s]
1480it [07:55,  3.08it/s]
1481it [07:55,  3.20it/s]
1482it [07:55,  3.07it/s]
1483it [07:56,  3.07it/s]
1484it [07:56,  3.07it/s]
1485it [07:56,  3.08it/s]
1486it [07:57,  3.10it/s]
1487it [07:57,  3.10it/s]
1488it [07:57,  3.08it/s]
1489it [07:58,  3.20it/s]
1490it [07:58,  3.07it/s]
1491it [07:58,  3.07it/s]
1492it [07:59,  3.08it/s]
1493it [07:59,  3.09it/s]
1494it [07:59,  3.09it/s]
1495it [08:00,  3.09it/s]
1496it [08:00,  3.07it/s]
1497it [08:00,  3.19it/s]
1498it [08:01,  3.07it/s]
1499it [08:01,  3.08it/s]
1500it [08:01,  3.08it/s]
1501it [08:01,  3.08it/s]
1502it [08:02,  3.08it/s]
1503it [08:02,  3.09it/s]
1504it [08:02,  3.07it/s]
1505it [08:03,  3.20it/s]
1506it [08:03,  3.06it/s]
1507it [08:03,  3.07it/s]
1508it [08:04,  3.08it/s]
1509it [08:04,  3.08it/s]
1510it [08:04,  3.09it/s]
1511it [08:05,  3.08it/s]
1512it [08:05,  3.07it/s]
1513it [08:05,  3.19it/s]
1514it [08:06,  3.06it/s]
1515it [08:06,  3.08it/s]
1516it [08:06,  3.09it/s]
1517it [08:07,  3.09it/s]
1518it [08:07,  3.09it/s]
1519it [08:07,  3.09it/s]
1520it [08:08,  3.06it/s]
1521it [08:08,  3.19it/s]
1522it [08:08,  3.06it/s]
1523it [08:09,  3.07it/s]
1524it [08:09,  3.08it/s]
1525it [08:09,  3.08it/s]
1526it [08:10,  3.09it/s]
1527it [08:10,  3.09it/s]
1528it [08:10,  3.06it/s]
1529it [08:11,  3.19it/s]
1530it [08:11,  3.06it/s]
1531it [08:11,  3.07it/s]
1532it [08:12,  3.08it/s]
1533it [08:12,  3.08it/s]
1534it [08:12,  3.08it/s]
1535it [08:12,  3.09it/s]
1536it [08:13,  3.07it/s]
1537it [08:13,  3.19it/s]
1538it [08:13,  3.07it/s]
1539it [08:14,  3.07it/s]
1540it [08:14,  3.08it/s]
1541it [08:14,  3.08it/s]
1542it [08:15,  3.08it/s]
1543it [08:15,  3.09it/s]
1544it [08:15,  3.08it/s]
1545it [08:16,  3.21it/s]
1546it [08:16,  3.09it/s]
1547it [08:16,  3.09it/s]
1548it [08:17,  3.10it/s]
1549it [08:17,  3.10it/s]
1550it [08:17,  3.09it/s]
1551it [08:18,  3.09it/s]
1552it [08:18,  3.07it/s]
1553it [08:18,  3.20it/s]
1554it [08:19,  3.08it/s]
1555it [08:19,  3.08it/s]
1556it [08:19,  3.08it/s]
1557it [08:20,  3.09it/s]
1558it [08:20,  3.09it/s]
1559it [08:20,  3.10it/s]
1560it [08:21,  3.07it/s]
1561it [08:21,  3.19it/s]
1562it [08:21,  3.07it/s]
1563it [08:22,  3.08it/s]
1564it [08:22,  3.09it/s]
1565it [08:22,  3.09it/s]
1566it [08:23,  3.10it/s]
1567it [08:23,  3.09it/s]
1568it [08:23,  3.08it/s]
1569it [08:23,  3.20it/s]
1570it [08:24,  3.07it/s]
1571it [08:24,  3.08it/s]
1572it [08:24,  3.09it/s]
1573it [08:25,  3.10it/s]
1574it [08:25,  3.10it/s]
1575it [08:25,  3.10it/s]
1576it [08:26,  3.08it/s]
1577it [08:26,  3.20it/s]
1578it [08:26,  3.08it/s]
1579it [08:27,  3.09it/s]
1580it [08:27,  3.10it/s]
1581it [08:27,  3.10it/s]
1582it [08:28,  3.10it/s]
1583it [08:28,  3.10it/s]
1584it [08:28,  3.08it/s]
1585it [08:29,  3.20it/s]
1586it [08:29,  3.07it/s]
1587it [08:29,  3.08it/s]
1588it [08:30,  3.08it/s]
1589it [08:30,  3.09it/s]
1590it [08:30,  3.10it/s]
1591it [08:31,  3.10it/s]
1592it [08:31,  3.08it/s]
1593it [08:31,  3.21it/s]
1594it [08:32,  3.08it/s]
1595it [08:32,  3.08it/s]
1596it [08:32,  3.09it/s]
1597it [08:32,  3.09it/s]
1598it [08:33,  3.09it/s]
1599it [08:33,  3.09it/s]
1600it [08:33,  3.07it/s]
1601it [08:34,  3.20it/s]
1602it [08:34,  3.06it/s]
1603it [08:34,  3.08it/s]
1604it [08:35,  3.09it/s]
1605it [08:35,  3.10it/s]
1606it [08:35,  3.10it/s]
1607it [08:36,  3.10it/s]
1608it [08:36,  3.08it/s]
1609it [08:36,  3.20it/s]
1610it [08:37,  3.08it/s]
1611it [08:37,  3.09it/s]
1612it [08:37,  3.09it/s]
1613it [08:38,  3.10it/s]
1614it [08:38,  3.10it/s]
1615it [08:38,  3.10it/s]
1616it [08:39,  3.09it/s]
1617it [08:39,  3.21it/s]
1618it [08:39,  3.09it/s]
1619it [08:40,  3.08it/s]
1620it [08:40,  3.09it/s]
1621it [08:40,  3.10it/s]
1622it [08:41,  3.10it/s]
1623it [08:41,  3.10it/s]
1624it [08:41,  3.09it/s]
1625it [08:41,  3.22it/s]
1626it [08:42,  3.09it/s]
1627it [08:42,  3.10it/s]
1628it [08:42,  3.10it/s]
1629it [08:43,  3.11it/s]
1630it [08:43,  3.11it/s]
1631it [08:43,  3.10it/s]
1632it [08:44,  3.08it/s]
1633it [08:44,  3.20it/s]
1634it [08:44,  3.08it/s]
1635it [08:45,  3.09it/s]
1636it [08:45,  3.10it/s]
1637it [08:45,  3.10it/s]
1638it [08:46,  3.10it/s]
1639it [08:46,  3.11it/s]
1640it [08:46,  3.10it/s]
1641it [08:47,  3.22it/s]
1642it [08:47,  3.09it/s]
1643it [08:47,  3.11it/s]
1644it [08:48,  3.11it/s]
1645it [08:48,  3.12it/s]
1646it [08:48,  3.12it/s]
1647it [08:49,  3.12it/s]
1648it [08:49,  3.09it/s]
1649it [08:49,  3.22it/s]
1650it [08:50,  3.10it/s]
1651it [08:50,  3.10it/s]
1652it [08:50,  3.10it/s]
1653it [08:50,  3.10it/s]
1654it [08:51,  3.10it/s]
1655it [08:51,  3.10it/s]
1656it [08:51,  3.09it/s]
1657it [08:52,  3.21it/s]
1658it [08:52,  3.09it/s]
1659it [08:52,  3.10it/s]
1660it [08:53,  3.10it/s]
1661it [08:53,  3.10it/s]
1662it [08:53,  3.11it/s]
1663it [08:54,  3.11it/s]
1664it [08:54,  3.09it/s]
1665it [08:54,  3.23it/s]
1666it [08:55,  3.10it/s]
1667it [08:55,  3.10it/s]
1668it [08:55,  3.11it/s]
1669it [08:56,  3.12it/s]
1670it [08:56,  3.12it/s]
1671it [08:56,  3.12it/s]
1672it [08:57,  3.09it/s]
1673it [08:57,  3.22it/s]
1674it [08:57,  3.09it/s]
1675it [08:58,  3.10it/s]
1676it [08:58,  3.09it/s]
1677it [08:58,  3.10it/s]
1678it [08:59,  3.10it/s]
1679it [08:59,  3.10it/s]
1680it [08:59,  3.09it/s]
1681it [08:59,  3.21it/s]
1682it [09:00,  3.09it/s]
1683it [09:00,  3.09it/s]
1684it [09:00,  3.10it/s]
1685it [09:01,  3.11it/s]
1686it [09:01,  3.12it/s]
1687it [09:01,  3.11it/s]
1688it [09:02,  3.09it/s]
1689it [09:02,  3.21it/s]
1690it [09:02,  3.08it/s]
1691it [09:03,  3.09it/s]
1692it [09:03,  3.10it/s]
1693it [09:03,  3.10it/s]
1694it [09:04,  3.10it/s]
1695it [09:04,  3.10it/s]
1696it [09:04,  3.09it/s]
1697it [09:05,  3.22it/s]
1698it [09:05,  3.09it/s]
1699it [09:05,  3.10it/s]
1700it [09:06,  3.10it/s]
1701it [09:06,  3.11it/s]
1702it [09:06,  3.10it/s]
1703it [09:07,  3.10it/s]
1704it [09:07,  3.08it/s]
1705it [09:07,  3.21it/s]
1706it [09:08,  3.08it/s]
1707it [09:08,  3.09it/s]
1708it [09:08,  3.10it/s]
1709it [09:08,  3.11it/s]
1710it [09:09,  3.11it/s]
1711it [09:09,  3.11it/s]
1712it [09:09,  3.08it/s]
1713it [09:10,  3.21it/s]
1714it [09:10,  3.08it/s]
1715it [09:10,  3.09it/s]
1716it [09:11,  3.09it/s]
1717it [09:11,  3.10it/s]
1718it [09:11,  3.10it/s]
1719it [09:12,  3.10it/s]
1720it [09:12,  3.08it/s]
1721it [09:12,  3.21it/s]
1722it [09:13,  3.08it/s]
1723it [09:13,  3.08it/s]
1724it [09:13,  3.08it/s]
1725it [09:14,  3.09it/s]
1726it [09:14,  3.10it/s]
1727it [09:14,  3.10it/s]
1728it [09:15,  3.09it/s]
1729it [09:15,  3.21it/s]
1730it [09:15,  3.09it/s]
1731it [09:16,  3.09it/s]
1732it [09:16,  3.09it/s]
1733it [09:16,  3.09it/s]
1734it [09:17,  3.09it/s]
1735it [09:17,  3.10it/s]
1736it [09:17,  3.09it/s]
1737it [09:17,  3.21it/s]
1738it [09:18,  3.07it/s]
1739it [09:18,  3.08it/s]
1740it [09:18,  3.09it/s]
1741it [09:19,  3.09it/s]
1742it [09:19,  3.09it/s]
1743it [09:19,  3.10it/s]
1744it [09:20,  3.08it/s]
1745it [09:20,  3.20it/s]
1746it [09:20,  3.07it/s]
1747it [09:21,  3.08it/s]
1748it [09:21,  3.09it/s]
1749it [09:21,  3.09it/s]
1750it [09:22,  3.09it/s]
1751it [09:22,  3.10it/s]
1752it [09:22,  3.08it/s]
1753it [09:23,  3.20it/s]
1754it [09:23,  3.07it/s]
1755it [09:23,  3.08it/s]
1756it [09:24,  3.09it/s]
1757it [09:24,  3.09it/s]
1758it [09:24,  3.09it/s]
1759it [09:25,  3.10it/s]
1760it [09:25,  3.08it/s]
1761it [09:25,  3.20it/s]
1762it [09:26,  3.07it/s]
1763it [09:26,  3.08it/s]
1764it [09:26,  3.09it/s]
1765it [09:27,  3.09it/s]
1766it [09:27,  3.10it/s]
1767it [09:27,  3.10it/s]
1768it [09:28,  3.07it/s]
1769it [09:28,  3.20it/s]
1770it [09:28,  3.07it/s]
1771it [09:28,  3.08it/s]
1772it [09:29,  3.09it/s]
1773it [09:29,  3.10it/s]
1774it [09:29,  3.10it/s]
1775it [09:30,  3.10it/s]
1776it [09:30,  3.08it/s]
1777it [09:30,  3.20it/s]
1778it [09:31,  3.07it/s]
1779it [09:31,  3.08it/s]
1780it [09:31,  3.08it/s]
1781it [09:32,  3.09it/s]
1782it [09:32,  3.10it/s]
1783it [09:32,  3.10it/s]
1784it [09:33,  3.08it/s]
1785it [09:33,  3.20it/s]
1786it [09:33,  3.08it/s]
1787it [09:34,  3.09it/s]
1788it [09:34,  3.10it/s]
1789it [09:34,  3.10it/s]
1790it [09:35,  3.10it/s]
1791it [09:35,  3.11it/s]
1792it [09:35,  3.10it/s]
1793it [09:36,  3.22it/s]
1794it [09:36,  3.09it/s]
1795it [09:36,  3.10it/s]
1796it [09:37,  3.11it/s]
1797it [09:37,  3.11it/s]
1798it [09:37,  3.12it/s]
1799it [09:37,  3.11it/s]
1800it [09:38,  3.10it/s]
1801it [09:38,  3.23it/s]
1802it [09:38,  3.10it/s]
1803it [09:39,  3.10it/s]
1804it [09:39,  3.12it/s]
1805it [09:39,  3.12it/s]
1806it [09:40,  3.12it/s]
1807it [09:40,  3.13it/s]
1808it [09:40,  3.11it/s]
1809it [09:41,  3.23it/s]
1810it [09:41,  3.10it/s]
1811it [09:41,  3.11it/s]
1812it [09:42,  3.11it/s]
1813it [09:42,  3.12it/s]
1814it [09:42,  3.12it/s]
1815it [09:43,  3.12it/s]
1816it [09:43,  3.11it/s]
1817it [09:43,  3.24it/s]
1818it [09:44,  3.11it/s]
1819it [09:44,  3.12it/s]
1820it [09:44,  3.12it/s]
1821it [09:45,  3.13it/s]
1822it [09:45,  3.13it/s]
1823it [09:45,  3.13it/s]
1824it [09:45,  3.11it/s]
1825it [09:46,  3.23it/s]
1826it [09:46,  3.12it/s]
1827it [09:46,  3.13it/s]
1828it [09:47,  3.13it/s]
1829it [09:47,  3.14it/s]
1830it [09:47,  3.14it/s]
1831it [09:48,  3.15it/s]
1832it [09:48,  3.12it/s]
1833it [09:48,  3.24it/s]
1834it [09:49,  3.11it/s]
1835it [09:49,  3.11it/s]
1836it [09:49,  3.12it/s]
1837it [09:50,  3.12it/s]
1838it [09:50,  3.13it/s]
1839it [09:50,  3.14it/s]
1840it [09:51,  3.12it/s]
1841it [09:51,  3.25it/s]
1842it [09:51,  3.14it/s]
1843it [09:51,  3.14it/s]
1844it [09:52,  3.14it/s]
1845it [09:52,  3.15it/s]
1846it [09:52,  3.15it/s]
1847it [09:53,  3.15it/s]
1848it [09:53,  3.13it/s]
1849it [09:53,  3.26it/s]
1850it [09:54,  3.13it/s]
1851it [09:54,  3.13it/s]
1852it [09:54,  3.13it/s]
1853it [09:55,  3.13it/s]
1854it [09:55,  3.13it/s]
1855it [09:55,  3.12it/s]
1856it [09:56,  3.10it/s]
1857it [09:56,  3.24it/s]
1858it [09:56,  3.11it/s]
1859it [09:57,  3.11it/s]
1860it [09:57,  3.13it/s]
1861it [09:57,  3.14it/s]
1862it [09:58,  3.14it/s]
1863it [09:58,  3.14it/s]
1864it [09:58,  3.13it/s]
1865it [09:58,  3.25it/s]
1866it [09:59,  3.12it/s]
1867it [09:59,  3.13it/s]
1868it [09:59,  3.13it/s]
1869it [10:00,  3.14it/s]
1870it [10:00,  3.14it/s]
1871it [10:00,  3.15it/s]
1872it [10:01,  3.14it/s]
1873it [10:01,  3.26it/s]
1874it [10:01,  3.12it/s]
1875it [10:02,  3.13it/s]
1876it [10:02,  3.14it/s]
1877it [10:02,  3.15it/s]
1878it [10:03,  3.14it/s]
1879it [10:03,  3.15it/s]
1880it [10:03,  3.13it/s]
1881it [10:04,  3.25it/s]
1882it [10:04,  3.12it/s]
1883it [10:04,  3.12it/s]
1884it [10:05,  3.13it/s]
1885it [10:05,  3.13it/s]
1886it [10:05,  3.14it/s]
1887it [10:05,  3.15it/s]
1888it [10:06,  3.13it/s]
1889it [10:06,  3.26it/s]
1890it [10:06,  3.13it/s]
1891it [10:07,  3.13it/s]
1892it [10:07,  3.14it/s]
1893it [10:07,  3.15it/s]
1894it [10:08,  3.15it/s]
1895it [10:08,  3.15it/s]
1896it [10:08,  3.14it/s]
1897it [10:09,  3.26it/s]
1898it [10:09,  3.13it/s]
1899it [10:09,  3.13it/s]
1900it [10:10,  3.15it/s]
1901it [10:10,  3.15it/s]
1902it [10:10,  3.14it/s]
1903it [10:11,  3.15it/s]
1904it [10:11,  3.13it/s]
1905it [10:11,  3.25it/s]
1906it [10:12,  3.11it/s]
1907it [10:12,  3.12it/s]
1908it [10:12,  3.12it/s]
1909it [10:12,  3.12it/s]
1910it [10:13,  3.13it/s]
1911it [10:13,  3.13it/s]
1912it [10:13,  3.12it/s]
1913it [10:14,  3.25it/s]
1914it [10:14,  3.12it/s]
1915it [10:14,  3.13it/s]
1916it [10:15,  3.13it/s]
1917it [10:15,  3.14it/s]
1918it [10:15,  3.14it/s]
1919it [10:16,  3.14it/s]
1920it [10:16,  3.12it/s]
1921it [10:16,  3.24it/s]
1922it [10:17,  3.11it/s]
1923it [10:17,  3.12it/s]
1924it [10:17,  3.12it/s]
1925it [10:18,  3.13it/s]
1926it [10:18,  3.14it/s]
1927it [10:18,  3.13it/s]
1928it [10:19,  3.12it/s]
1929it [10:19,  3.25it/s]
1930it [10:19,  3.11it/s]
1931it [10:19,  3.13it/s]
1932it [10:20,  3.13it/s]
1933it [10:20,  3.13it/s]
1934it [10:20,  3.13it/s]
1935it [10:21,  3.13it/s]
1936it [10:21,  3.11it/s]
1937it [10:21,  3.23it/s]
